Code,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
111CA,-0.028580117657240223,0.03826356681464471,-0.014610595814593896,-0.02935677026377226,0.007783092040455575,0.049609565851268744,0.011763951151604779,-0.042677305439228874,0.03257615813417525,-0.01461958183095069,-0.04059989074991188,0.06388176938435963,0.004009200126755541,0.02356315251593788,0.08231051351170304,0.0022863093531531042,0.009286776572104305,0.005031772202707563,0.015397754267056918,0.023248482061122733,0.009227141651256598,-0.030645224097654467,-0.09753202777546077,0.07209715818463636,0.09241202599382548,-0.04860248326583627
113FF,0.04274741108645985,0.06131551816206393,-0.08025081877403206,0.023759708078035402,0.03522449052260157,0.011638587669652978,0.03907430601231887,-0.009518685615477196,0.016620240248047757,-0.07128068352796912,-0.030435093898027787,0.015798973191124333,-0.0010653591535687568,0.016037799831902788,-0.01110479170427947,0.020129990066520165,0.01687667430808748,0.014074539578781575,-0.02619560992488168,0.008538062596533003,0.013632519519696018,-0.020653012948217864,0.00040109202220328655,0.00924704511436314,0.01976175017952908,-0.02463210441855246
211,-0.06240902080272681,-0.06210542579406697,0.015138115776910599,-0.02717748177310364,-0.07138660370559968,0.16900527315030844,0.02656136796086006,-0.08936272767106512,-0.12879123062473807,-0.023279584116253194,0.10066753020578334,-0.11092860467421928,-0.0038107049100681856,-0.062455552478628995,-0.08734031907979434,0.01102842876077803,0.041436153344982074,-0.08090879720649546,-0.07063292526471221,0.007679170242556488,0.0037365397983553095,-0.05377572517462559,0.004614926024452792,0.10066338351381843,-0.16163606309057332,-0.045285458864778416
212,-0.07018490658612686,0.008119419053024934,-0.07087567123476246,-0.0663444903238064,0.06318852798855445,-0.04160276197704871,0.07743855188252402,-0.01658568849151676,0.03304289002695571,-0.01439648523246051,-0.005355708896715328,-0.01721944960714339,-0.060481652984870404,0.0235233366275458,-0.0760191709894622,-0.0007186662167701918,-0.03549677723434108,-0.06038144980618698,-0.05447466749667429,0.01814293748225193,-0.05322731063810693,-0.07944380207375756,-0.037692198187636805,0.029276630706351447,-0.006689715296185117,-0.046767158043081736
213,0.04390718200911703,-0.2450988365819864,-0.09135954066880991,0.14836641752737467,-0.028583113857031606,0.0933072496693983,0.22248503425253663,0.10868801217504132,0.24198220499388956,0.15672051149535093,-0.06058478307289672,-0.048161779704726015,-0.22438247819618518,-0.07532364822426718,-0.00137824039099943,-0.02359038996277274,0.1618207392061617,0.2678319889499239,-0.45131246328438124,0.21427842657467977,0.06048785238367316,-0.05006676584043834,-0.21670312545944714,-0.16193391562976878,-0.2200684731326552,0.16990015458585273
22,-0.005852145550652388,0.11437720278546681,0.059596733484317266,0.0943852413250803,-0.2689592131634564,-0.07330530624063636,-0.044028556739891034,0.046050371897969455,-0.055873268984724334,0.038368163021261115,0.0778763015675894,-0.07828080560980188,0.06302912097541435,-0.0184274333282457,-0.009455436470891865,-0.008040892356557361,-0.027142048651333628,-0.05533138884261346,-0.02517893406179894,-0.03701825320343355,0.015490731605983576,-0.006960022436591995,-0.02181967755504699,0.019050595579039875,-0.0015525006115759687,-0.06574819386519337
23,0.11583473361726337,0.020870705040297644,0.07366740107365688,0.04999159425522315,0.046245121105843445,0.01678417087970674,0.04870532182403009,0.02901865307549434,0.011623641301613752,-0.0006288970414778383,0.01662044683337527,-0.021813141735512964,-0.017648824200413138,-0.019437731484635457,-0.020058575420107694,-0.01884606856068194,-0.004079449287247794,-0.015549230433463013,-0.009497907722334276,-0.0225144194356397,-0.03020225779363095,-0.022561983759736393,-0.015681644868856814,-0.02017055465133577,-0.018260941553410515,-0.03475297517795939
311FT,-0.01268262714704771,-0.020973010599886432,-0.011934271307943112,-0.011376002768193949,0.013098279950176428,0.017202431991446998,-0.017730527075613844,-0.020497145367964098,-0.010867876027180312,0.0064475644426751355,0.022247104065461265,-0.008421661580152673,-0.010334867705088069,0.019583251222156317,0.012550287073742394,0.0034931045463366672,-0.027257905309398867,-0.0013240952047226529,-0.007426525894112634,-0.026698188835697634,-0.01376441611342094,-0.015407856369346495,-0.04178103449762749,0.01778239865330189,-0.018930981369098765,-0.01213879694287301
313TT,-0.00558172926910494,-0.04480577868710833,-0.012546292568039963,-0.02293825321712628,0.00034754327166419685,-0.0668577629160696,0.005300357078308338,-0.037864538644127865,-0.06312663712341582,-0.01165893323247591,-0.028298119070316652,-0.058506019499158235,-0.0007665014518662971,-0.025445585907345247,0.01536496412309063,0.024444865750461453,-0.004360577020950274,-0.0253281401104406,-0.004254054267726737,-0.03591842863815842,-0.014250861845818363,-0.017756439106976885,-0.09087286491476299,0.027239822510677136,0.004153251176330031,-0.058589752065756784
315AL,-0.014507202195310764,-0.012610244710349328,0.009736261069231311,-0.014811727143719366,-0.019783239147785014,-0.005449898960618427,-0.0022037087442310366,-0.008374623818103721,-0.007271506410280182,-0.012865180722296365,-0.008981719687392697,-0.0025535308077317964,-0.007971471254243134,0.005730380989882988,-0.03455791577821987,0.004659488383116361,-5.781945011573697e-05,-0.0012923302838725448,-0.00963458457162858,-0.014196551939599011,0.006619414093788301,-0.0031864124052622955,-0.028117085133658293,0.0039665691349970444,0.018522964696580324,-0.019635080154904117
321,-0.01915811280429036,0.014049644894193136,0.02279309217524972,-0.03312835285929516,0.02748182989043979,-0.009559726414148706,0.05462064723050286,0.016582515379187424,0.0031160936310770104,-0.016863088189891684,-0.07190371471377333,-0.12440848742658339,0.034563878989013475,0.005609002388450968,0.008470740954077627,0.02832313962172872,-0.043693392103163475,-0.032631601233857666,0.005768752103978869,0.040646009278158424,0.01944349729069028,-0.032682738844521,0.03062173849828209,-0.008327886440816279,-0.056303374121371874,0.013129511195081989
322,-0.02410618821316346,-0.02303808347959002,-0.013633422132381945,-0.05908627891327223,0.01884873042992785,-0.034414782141711786,-0.00209455159755656,-0.028733476548931325,-0.013512682974527568,0.0028893095029469684,-0.021226752601885224,0.020028217152984418,-0.03395281509253856,-0.014252288654160505,-0.0038012784339556127,0.014762208139760702,-0.02289635933973999,0.008364912256086487,0.003869812257462968,-0.04937862802669235,0.0017913846905646125,-0.0042426880439783154,-0.03471321578624931,-0.03196739292664974,-0.043742796303019915,-0.00771358139583711
323,-0.03585073935814975,-0.044642996677642266,-0.04999185456591437,0.018094320396010666,-0.012459345211341954,-0.053713123571942134,-0.036408212735254075,-0.03165637525546661,-0.060934126674518474,0.004047045842279218,-0.050441306276786335,-0.05560182693021254,-0.03643401975127958,-0.02881096388864801,-0.03587519228306579,-0.016006355360450364,-0.0226313247466452,-0.03307948101969682,0.007710136668212186,-0.022425643551422958,-0.05378070478786068,-0.020037390719449988,-0.03718136947402595,-0.07714894814802431,-0.0031273241493563475,-0.010676428745468591
324,-0.061517552047016366,0.0530336286223978,0.018317631751535668,-0.046477116547548825,0.03867327135342924,-0.11190279663618874,0.04932653493927841,0.056644005519733476,-0.04531363474521344,-0.007371023831962198,-0.017871190622194888,-0.036627204226360455,0.0026071597751919917,0.04666375166842496,-0.06770332975204907,0.02973592701569716,-0.12586864856307045,-0.07553319429185956,0.057131372328224295,0.025234951307534725,4.4129776527235265e-05,-0.023777917499941736,-0.1257488751634348,0.002965513879065629,-0.03380168524061489,-0.0735588772913971
325,-0.04286335907944805,-0.018405555666691775,-0.014201344553145034,-0.050425524424497326,0.0338999773085078,-0.022135073395975535,0.04027334939976113,0.0030155783374219425,0.002220467531499404,0.047755331744240515,-0.03264408491753579,-0.04445822236397312,0.03234305524945413,0.012692121951660473,0.02653484890922675,0.024146418558965932,-0.07597471369310793,-0.010243710273910134,0.044619845379278766,-0.03944483235424223,-0.00805188028564463,-0.03858227753466603,-0.024009299883872126,0.05376900720693101,-0.011424431883165553,-0.006472853041981086
326,-0.004157640821311759,-0.001740345754517314,-0.006298505832981416,-0.03898715469185143,0.0358983629605647,-0.007267959756426023,-0.007141911463185657,-0.007856333398311044,-0.00660209996168204,-0.018591540440504595,-0.025918348953897663,-0.038076765895841636,-0.0035394722855950356,0.018174219733147368,0.015396375433534448,0.0010484691358452203,-0.005412107034521885,0.019577796568530648,-0.0007493994119807112,-0.03082732788002529,0.015274083534897898,-0.03151638897751674,-0.0401671418875722,-0.02462425907414101,-0.016661997956568975,-0.0342936379546801
327,-0.011129041640173032,-0.005125264633104365,0.011837997614588591,-0.03318161742998127,0.018401058178211027,-0.009314627066074888,0.020802139526749475,0.012940483464192631,0.02778850903561292,0.0274243507289067,-0.05274542563078777,-0.12281659121244815,0.0058105035380435766,0.013271717104071268,0.009293237390987308,0.0035741824137764944,-0.011288381945380177,-0.004942074936506113,0.0012469562113666122,-0.011785952311333059,-0.017879475712665904,-0.004255458476636775,-0.052518229985474285,-0.0281958771749915,0.00023048737150332954,-0.08487615175951646
331,-0.03861814986923395,-0.04900814036555756,-0.023002818418595528,-0.07285519165501153,0.054797206453827574,0.006750499648517039,0.14576435544253874,-0.05882321288111658,0.04611920756129795,0.003819014071743787,0.043401716814461366,-0.2362647639523905,0.1311248184763505,0.07380728449021001,-0.056769272986234576,0.011116320094913146,-0.022595389734130222,-0.03246309024035643,-0.0036936659903523683,0.026360452741108542,0.04179758917098164,-0.031210985772140987,-0.04865594210335367,0.056462376668583225,0.012969623324802004,-0.026048944450443035
332,-0.011217924947525937,-0.015307641305196906,0.014918559971101697,-0.034119073551318824,0.015146155338781053,0.0017970373485662883,-0.0015094519676428497,0.008673587736623745,0.02138368855601014,0.03335400462147309,0.000834475232473153,-0.08587325399403589,-0.0023272781332783765,0.021679376479061485,-0.012310908572596091,-0.011974061613210019,-0.017339084690259465,-0.014009615710270484,-0.008896167292296031,-0.003465554820561767,0.0022993691294299623,-0.011665579803369575,-0.04364948493104137,-0.008809869716847274,-0.06220799786610742,-0.042363306542678725
333,-0.01411763457876436,-0.010934145267481377,-0.020152317305345058,-0.03656849836018905,-0.027393438835888073,0.037690021271857166,0.0077517711476491336,0.012941216827296653,-0.03345009854382619,0.004902017141301673,0.00752614750066849,-0.03789820774562136,-0.0031682482284947078,0.047651667777326434,-0.028605592561362858,-0.03413645775964946,-0.013264912238416748,0.0021651166942850963,0.014640863414544736,-0.02962890905262361,-0.03548461434496453,-0.012939854753114322,-0.0017975137147598907,0.025213250565297773,-0.03918566688718972,0.0002524253161730883
334,0.012676877206722725,0.02584496339686293,0.06682682763782433,-0.036105660354504465,-0.002067845535822066,0.015957071922377608,0.014580895322723997,0.012526166826253515,-0.006044850787417122,0.006773089238889973,-0.01046904244978153,-0.0005039468839855843,0.007044480182831769,0.0054253864696622855,-0.02847887501919999,0.010019324331783874,0.001056060448777707,0.00860399227722164,0.007441312158511959,-0.025719971387360818,0.009804118197779044,-0.010277532066892192,0.014385158304351275,-0.0006051028189966168,0.00867295373343202,0.006426282583209986
335,-0.026328123141415638,-0.015599645971062337,0.012095145169312538,-0.05577870932637552,-0.024363247275577038,-0.005798345226265766,-0.011681189059607355,-0.005946147588423933,0.0038622836120527637,0.00937629372915083,-0.012180028069102455,-0.055287460642053254,-0.0027725651411500962,0.015993745693771544,-0.0003789702736556322,-0.00610016782311007,0.01445966099488949,0.002970888628625268,-0.013074973330509998,-0.0014540706307277773,-0.005929287547448148,-0.01324523573123848,-0.01285608023692042,0.009868492970070974,0.013751504216970467,-0.02523750564337668
3361MV,0.003620138851256449,0.015051118577818823,-0.008906187233462592,-0.022527065615309816,0.03002159817135075,0.0016567492830850128,-0.012750006937410685,0.0014487061224270903,-0.014422849895936896,-0.014286813358019401,-0.02223202068476615,-0.012884557180809164,0.030197782407950235,0.03902700138012083,-0.04373005130691965,0.024471175036650195,0.02991880392495716,0.01185205039494619,0.010393888808919005,-0.018424707266432083,-0.012781947755876377,-0.01356186719534902,-0.02690510935990753,-0.004564196091379813,0.032232185380208556,-0.023569086271002515
3364OT,-0.02513130773122718,-0.008562475687891258,-0.02914920502864682,-0.018878464714033427,0.011123683620465563,0.010705936388395898,-0.019312317775129983,0.013763658091140663,-0.012138043225347062,0.013561693742647485,-0.014992906816059026,0.043818674074040054,-0.1002539239637601,-0.01883576531978015,-0.00772580122158395,-0.027428386714007935,-0.014068101529813859,-0.02876810429864296,-0.01307944030930841,0.012387870314443994,-0.012807045089585856,-0.0015807072090288088,-0.014818780959263478,0.0022255705135654225,0.028064535219057163,-0.01777511337119897
337,-0.0013590214891801011,0.018499434177502216,0.00673932774289554,0.015041203938388037,0.08251310700460124,-0.002232734958255378,0.09097078780766132,-0.0034581426013593486,0.008750585863243288,0.04454145515136565,-0.02735292641945719,-0.10070467092524282,-0.06272799205585144,-0.005609385668329914,-0.03959634213779495,0.02484624786896994,-0.035260417696692414,0.012242085297580196,0.013001194093811286,0.00856919011951085,-0.03109109070013183,-0.029482190882557546,-0.019607823174788486,-0.0007728288445925102,0.03376427784285596,-0.01061842343293673
339,-0.012268957745400932,-0.008159492619483455,0.015457025014329773,-0.026152052976267104,-0.00022106408440736303,-0.010331810133311858,-0.006092360570899125,-0.005705226901873139,-0.004498336351746346,-0.025330248468939054,0.01459781734923471,-0.0010780376496639654,-0.013869517852239,0.00019937289301408256,-0.01766684919271544,0.01714286374925056,-0.01003290180675398,-0.004257564575041783,-0.014567478084579033,-0.004769700827483181,0.0022661650103072972,-0.023135293703196336,-0.017997008638239276,-0.008359987369332078,0.010272210973858442,-0.011886802766542637
42,-0.022306663343969024,-0.03083271348031813,-0.03781189937240681,-0.015895656461122343,-0.019458085694024074,-0.01897432162372814,-0.009433715998911296,-0.01418331593170885,0.0004853659194550275,0.006362909124530525,-0.003554084380875455,-0.004515475946098579,-0.040982839283163486,-0.0266690117271291,-0.02725801632473468,0.017497068442761332,0.013309867930889396,0.005712093502898696,-0.006733955543121173,-0.016782042959221144,-0.03851776494837322,0.026050577751331794,-0.03964355097410133,-0.04063683799134399,0.008675569582965892,0.006728747651160383
441,-0.007039220313237671,-0.006723729271582712,-0.010267141028921678,0.0002863412193923054,-0.019562611190147905,-0.014969068617000758,-0.017913697058691724,-0.02806947523905645,-0.01822350758039093,-0.014502430582800763,-0.02201837796786066,-0.006173293306312999,-0.006959205137896163,-0.0028218367737249395,-0.004616785068646045,0.0041037878370460135,-0.001507631448432356,-0.007882303236560695,-0.01095444612887242,-0.032798893330917345,-0.0046490526785234465,0.0074821235048805335,-0.04256296110674196,-0.011894707889494427,-0.008069071852586873,0.02898381067036837
445,-0.006038641719039006,0.0005047443004952967,-0.006233469188153151,-0.005572227453013667,0.01624496176734258,0.007744981663106998,0.006144695786676202,-0.01623205124596705,0.0015237320069640958,0.0002492633443278436,-0.013791454356219646,-0.01680206846237642,-0.009107820904360686,-0.0044772578049583345,-0.008099896167313325,-0.016432390423556598,-0.02460171617840512,-0.018235269121762876,-0.024702568621308707,-0.03356345338340194,-0.0006704743623089371,-0.013433533954893662,-0.025839111566544837,0.02631124425208231,0.0007902926597633808,-0.017255969913670732
452,-0.026967681635421847,0.008818379200908666,-0.02260236521530601,-0.010657141799270242,0.022964799573243155,-0.007826595712303153,0.01402779318746461,-0.017536781152767134,0.01197560376055673,0.0316505391830626,-0.03602011452046394,-0.011562866162178054,-0.0017442103094760242,0.020402245817612297,-0.008016889901490742,-0.014288844481482599,-0.01107825331602541,-0.0219519767041243,-0.027161471369075763,-0.022176857287032448,0.0003794364613334267,-0.02308004666378949,-0.02983196491308515,0.020727397311569362,0.004398961311643745,-0.004448767100619477
481,0.0005879601444309657,-0.023714450986037416,-0.02742980031984521,-0.03719478890276662,-0.015872188575014157,0.006104892592025735,0.003841111842473488,-0.005416765406510926,-0.001950085613353636,0.004891242346331204,-0.026392710395538366,-0.010854693022048778,0.019146034676284174,0.0569221983051138,-0.03552209035053622,-0.008133218774929674,-0.002116112444394247,0.02141178051573922,0.0014778598805875731,0.011866393152504706,-0.01008204956154568,0.00811101783206869,-0.19363066960190256,0.011444758786463893,0.05505617107420946,-0.06073750280991952
482,-0.030439681475267655,-0.02394270483355765,-0.005269656427100422,0.0034104726358581416,0.0014465913886878567,-0.053583499620572184,0.0129400802611368,-0.024019969614982095,0.02920881481294657,-0.004552336353540909,0.04674517029831282,-0.005061504051626642,0.032461096075045326,-0.05577197190139227,-0.0030818799731058277,-0.0038253718496426004,0.05595647973931683,-0.0454352634837889,-0.05032929482406168,-0.028313250281430946,-0.01694859740398158,-0.0018986597165104868,-0.20834482654130593,0.01248404164853234,0.035770623742209295,0.034799445593543865
