Code,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
483,-0.00595890084188877,-0.003761433827448535,-0.008705427548569844,-0.003739728774313278,0.0026554275036456687,-0.003686680175011503,0.009752590857959653,-0.0028802593974122104,-0.007060385701321614,0.009480748380404691,0.059359148940678175,-0.04312948104165848,-0.024736377479669613,0.010189467291429999,0.031186264924576435,-0.0005858901651274451,-0.007687546535924739,-0.010172274981627538,-0.00015963608204838664,-0.008697997713656314,-0.004864401090181936,-0.005773452505642318,-0.05774801672681029,-0.04013846627553885,0.06651602877621343,-0.012772375964607896
484,-0.003741771631974089,-0.0401850416899423,-0.010383918355411303,0.006562947551785214,-3.1792727639867735e-05,-0.04008677444125919,-0.030614056340420248,-0.01817538214276926,-0.022078337172631635,-0.07665566924471268,-0.029054461089162764,-0.008252398452555987,-0.01800726441102274,-0.018129869738461757,-0.017829428208513853,0.07907936641994073,0.05730030319124779,0.05448677788656653,0.04082260674811877,0.18366073756406198,-0.015786198562052434,-0.009528195676923978,0.011038266564867172,-0.04501491579718042,-0.008303266034883627,-0.0020009137996801485
485,-0.01687779444448534,-0.03385354329407608,-0.04497691751884858,-0.013278896223681613,-0.015032446802071497,-0.018096962893402235,0.02646227434813042,0.006904938226903745,0.025255398665056994,-0.0018878280546630322,-0.018670469674759715,0.006842628074300805,0.006146744431786644,0.020750508901997478,-0.007924949335635034,0.02156108044008942,0.015258582145825983,-0.012254517907581253,-0.030679244288197793,0.04538394407139901,0.09415717253011824,0.04304541736186085,-0.18400564525697138,0.048197987615448135,0.1009963326457548,0.12534911098536217
486,-0.06191391437248939,-0.13503579961934076,0.0737188460151561,-0.20126847176205764,-0.3058031407531958,0.04336618298660255,0.044003860209063994,-0.2114183161589427,0.0486296177864034,0.09460055671472123,-0.2525257922598163,0.15950212351091242,-0.5031558976514781,-0.3266487495859298,-0.14746876189660618,-0.12974707154475773,0.02028766276118965,0.32528736490155374,0.05099099697500975,-0.07482052415078755,-0.1382680157217031,0.035485775871075376,0.03954724033678225,-0.19380923235548053,-0.38182500513907947,0.17020717129628338
487OS,0.023230331761879164,-0.007271201963135354,-0.013893576225453508,0.025752294999151104,0.011939582371224944,-0.02844761977959287,-0.019964306097734585,0.009848406730960768,0.017175416908702168,-0.004051497565971118,-0.04495984644542883,0.04370876434979909,-0.048206669846663885,-0.015039795767031627,-0.0015259232873221507,-0.0013660303541129792,-0.0286495081962439,0.017075520160635627,0.006542721909417182,-0.02004248524174912,-0.012593269566377074,-0.002323914712023978,0.09216281138365101,-0.0590178801152641,-0.03615969551121445,-0.018966064450381737
493,0.013056765851837682,-0.01644084894402731,-0.0004169422762609898,0.018565679128723644,-0.009037723492685501,0.0450047402471494,-0.054094139420775456,0.010297537927047351,0.05519722485491663,-0.035173452825286944,0.005867902796764746,0.10711177309237652,0.005994485497832436,0.015141241205463452,0.03567174454518085,0.0046502364671665575,-0.02546957624793933,0.014525968676957213,0.04899105890468913,0.2987748456401693,-0.031862738387993694,0.0375994354730409,0.024787592565489014,-0.09458711711115342,-0.05505892624786757,0.0003746174453533868
4A0,-0.0014957478703268023,-0.0011999296498599321,-0.005100592763445988,-0.019488021988726345,0.01582679081368976,-0.01943184300894174,-0.010325980083258024,-0.03270539469060818,-0.006302258749630418,-0.005180309767873759,-0.025489885841797566,-0.00957155564587353,-0.004104954766034119,-0.0047289283914544455,0.0033212314633210838,-0.01248210933358962,-0.029679509980232055,-0.014505058959839445,-0.0056704757880314816,-0.04258264974520731,0.005720852796903486,0.006295904934257024,-0.0033335783589150125,0.02744264478474001,0.00570483172220726,-0.005001057699158373
511,0.013555546933583518,0.023060592133564928,-0.013914027449406507,0.013859481164362197,0.0156847219177787,-0.03539731997461981,0.021662592234052536,-0.004444717021977684,-0.0321715014054762,-0.006355395965260691,-0.004753733094992718,-0.03170969155068404,-0.009832218030802586,-0.014510772272137373,-0.023943244650847184,0.024025335351633093,0.0140343750751315,-0.0002940607746375612,0.018423008073447544,0.0022612393417178467,-0.027819869986471346,-0.006993716067594136,-0.014086131401725321,0.01607732346521118,0.0029400268257946394,0.006903009336690413
512,-0.014596664127581427,-0.000521526731579236,-0.04584608918941058,0.05554073671403881,-0.006718099296736391,0.028214399510371635,0.014332096597222233,-0.014819639084894476,-0.01613383232748067,0.04890855745413614,0.04760508792680529,-0.014390233616083492,0.022932888555972752,-0.04154068721181581,-0.03375594888952094,0.03849111252858428,-0.05967706311449206,0.028061089815418327,0.028386460010685788,-0.006824221378001205,0.020870786269154173,0.004908018681110349,-0.007341149650784473,0.04453905501690514,-0.006660211561920981,-0.015784602900723144
513,0.0014222513331754172,0.005985655383306199,0.00981123670961459,0.015007335043461634,-0.026792234294249706,-0.020395827174977565,-0.015554297802065964,0.007353285453796321,-0.017270850448042552,-0.009420710915046815,-0.012123000899614045,0.002293394112197422,-0.019500683723383982,-0.014380025225801063,-0.003194697385181744,-0.014245085035172078,-0.01767080253505604,-0.006423869839548679,-0.008658703809471646,-0.019668379051576146,-0.00738911732032177,-0.021039245329248946,-0.011860679501992877,-0.023192083237742356,-0.031356837032987084,-0.014521228491416238
514,-0.004105487945929909,0.05630052349750514,-0.026722862084162635,0.023099626671450935,0.018262662980604638,-0.0032980929480084242,-0.006415221770758706,0.01078162775415148,0.01620953116831636,0.004274326818355156,0.08273336679498033,0.024392924107806024,0.07838201806718903,0.06920993691488597,0.05666321198858615,0.06464714401838778,0.03333077118259453,0.030026017638864477,0.03044530331878814,0.024891517163494026,0.03609515561756638,0.014677101878706633,0.01663441758818429,0.05858094557076754,0.022584306929297693,0.016282852702790063
521CI,-0.00899592335408017,0.022876229310435425,-0.0047184789582934705,0.006859714203623746,0.016009757131795643,-0.01828878747486895,-0.027630614228943307,-0.020967205211634088,-0.023925179086175863,-0.03592902913532625,-0.018681082733629895,0.06356519273687722,-0.03570876140528734,-0.011251477907605612,0.025002877649228372,-5.575751543474006e-05,-0.009243138385447436,-0.01869052206057109,-0.012480392912078697,-0.0420193644939828,0.026486477744535053,-0.02486464342578043,0.023701530987361386,-0.013351801841969824,-0.029368639134510932,-0.00672767205113467
523,0.03669446042975233,0.03970167408747738,0.05341717004867119,0.009111319657542083,-0.017770376985818626,0.012067336039882637,-0.008043260203047797,0.020244172525748727,0.031767185574095524,-0.05676975155896624,-0.1595311354562572,0.09803036076330507,-0.047238228786051994,-0.08805368399185953,0.011774024418868212,-0.016812979509831294,0.0011748980044563595,-0.022364413687379514,-0.002428459512004988,-0.032969944423165476,0.02273468310740112,0.026999740820560003,0.00968119350445118,0.00976675171341812,-0.007772898914173876,0.04538800155147049
524,-0.0004598138614682057,-0.014928442254297014,0.017508623889813002,-0.00791781474062514,-0.0029048173672907573,0.015234807976247211,0.019516121965778677,-0.012109304621794159,0.018332954994873862,0.011201212636212876,-0.036908900957643986,0.05033887845838203,-0.015489033978447253,-0.015043689143908079,0.020063195652774368,-0.033368183321745626,0.03394738019619625,0.027258601799193816,0.0064723850856847065,-0.03529020178791553,-0.032374316865335206,0.02973197569244057,0.01401920240861898,-0.03187249475708942,0.00336362253099054,0.014938311956301575
525,-0.028206902248963495,-0.056479372042608667,-0.02297383619763771,-0.01463548358019029,0.014534280442837222,-5.255838469153673e-05,0.026587491805763364,-0.03032426820098344,-0.0023726766788474407,0.07068152385285487,0.06959728421075706,-0.04064830606209213,0.005995053335882794,0.020508034156212496,0.017726145431812057,0.03517423802484476,0.015371809453252894,0.004737324437103396,-0.02948309425632889,-0.013053684696872736,-0.03438113860690528,-0.04061162469268709,-0.027927710195003286,-0.0001681044115349195,-0.013149822139785883,-0.09909352833035445
532RL,0.06552299102264003,-0.04775401920691369,-0.036214468647360665,0.020513113728946042,0.004243992678782504,-0.010904368423467314,-0.02258394598978608,-0.06464600578740276,-5.741589131735836e-05,-0.10201816068004854,0.022427350599244278,-0.0702667806199595,0.023496937598326717,-0.01965476660940446,-0.015361822720616036,0.0321508212075039,-0.004520177420255234,-0.04286527834254805,-0.0021977421345011905,0.0066421127269249425,0.0018843265826431477,0.009261164466352056,0.021397924840992566,0.1381414397953682,0.02329326411468191,0.0688705786235766
5411,-0.012186342528394345,-0.020627345619729898,-0.06477357916928872,-0.012020918405780456,0.048058951057435184,0.004274716512752796,-0.03831338725929223,-0.021693110039599173,0.00750546354798276,0.017037278340172435,0.008144806725848941,0.004799550586197743,-0.006727678726635489,-0.007634041536047409,0.0003894062167226764,-0.022317475185481772,-0.024183794520836965,-0.009028571290639054,-0.013841463995007963,0.008482486479234552,-0.026417183224081153,-0.007781668326806379,-0.0028999267032738807,-0.022750825469720404,0.010456401203263965,0.00098855890034244
5412OP,-0.009539680263288997,-0.01106287132124395,0.004869465993043054,0.016997862000657893,-0.0012793079739870095,-0.017930451340777864,-0.001876316027844993,0.00300351703112689,-0.012910825236036594,0.009832463042224404,0.013188803621710044,0.0007405449894313243,-0.015602691251285883,-0.0002045776028194446,0.012976577707891401,-0.019019507194236507,-0.005737131141633434,-0.01569257383428102,-0.012098649112511684,-0.011068215182017394,-0.010090449214879449,0.0009319203290392153,-0.006552111003083727,0.009208804262679227,0.01549456014090822,0.015229221572563567
5415,0.08139014393525379,0.06079011217160879,-0.0015295018761034562,-0.01801804774216853,0.017085404324612696,-0.018249189396886578,-0.04258596473013565,0.01978603555858971,-0.019897604844976158,-0.005456608427215848,0.035617845405982784,-0.005270545411205418,0.03775601861735556,0.02709527163569403,0.007044207378207545,0.00883196225926719,0.023801112542310765,-0.005968484050726364,0.006121723442528371,0.01433915470503555,-0.0015089104079533122,-0.02622669627160379,-0.0068040098404758,0.010575871933102832,0.0049889680899406486,-0.011989091266320528
55,0.005891182341269285,-0.005214557959118071,0.0021180501760245107,0.00567620357054377,-0.018694601614304585,0.03860058371632569,-0.02490168939763615,0.015807469917590744,0.021169209127531285,-0.015613461155941533,-0.020877083748782166,-0.006973182397077338,0.01717206667417015,-0.009224051919712206,-0.003752317090610635,0.013132138635377544,0.002849583141135259,0.01000118289123808,-0.0017167148152359424,0.00797551595075463,0.0006032579315040643,0.016459991050320255,0.0432540068171523,-0.05435787879368936,-0.016506878725728313,-0.004979403400265703
561,0.004598252384102608,-0.008102467173657146,-0.004652732469291987,-0.003751849892881687,-0.015580433116983539,-0.005623740713127656,-0.0037715524818100477,0.005092770639701705,-0.003034993162200905,0.01336592865621089,0.0063832720690411016,-0.007355779626213366,0.003418730759554567,0.012480840344047284,-0.004154342462600269,0.0005387820551558953,0.003349877823256797,0.003748504055787194,0.01419860114503324,0.01017270728754216,0.008824147118012604,0.016783161389237744,-0.008836268957646443,-0.010014796091086353,0.00903239029326608,-0.013055889215153993
562,0.0030085154761039234,0.0029796200533240835,-0.01799885440409721,-0.016565399933909042,-0.016694107583930418,0.012927273781563109,0.006821642687138585,0.029554696372137812,-0.002771829076277932,0.049336939296407145,-0.020093144147169895,-0.0529723016844903,0.02716578246355006,-0.01870940193512105,-0.03402823184183834,0.005480911054481119,0.008449930220471025,-0.03748837955594819,0.012215430968661067,0.047384394804866226,0.02880185197586993,-0.014246621329162323,0.0029949010135821297,-0.02138325776431671,-0.0002993549650778249,-0.005087104934078823
61,-0.004152347721496863,-0.004573922171927869,-0.002940372912593414,-0.00021576948079760072,0.006588755824561865,-0.0013093329667621667,0.0002535083184311837,-0.0058016201648753984,-0.0011933964141790376,-0.0019554213679460197,0.0008724758307030456,0.004089845375086831,-0.0005499607130934336,-0.001581929869432841,0.0006011987068275104,-0.002147593003309467,-0.00540251354863841,-0.004605347888309019,-0.0027329090079488694,-0.006215308505226336,-0.0006688109767596373,-0.005124039648311651,-0.015885376533574025,0.0015848688613417927,0.004188539009764902,0.0008381661749710112
621,-0.0016038267393452266,0.000986966886121543,-0.00010958402593530536,-0.0013432930389032371,-0.00018429971290689906,-0.0022240574325986806,0.00021297513124984846,-0.006033108371170215,-0.0024786502301097357,-0.005381070645660735,-0.0006746976010485461,-0.003005666945558705,-0.004218734074074693,-0.0017583579936468752,-0.0014183211500209403,-0.001336660810530077,-0.0023891129188933213,-0.003398226391344572,-0.0038579296347931447,-0.004547084355662978,0.0009865509250421844,-0.003723392869674491,-0.005868465217301555,0.0022462541582828344,-0.001072717091567199,-0.0025399782940151994
622,0.0012555387691000064,0.0014170535678310614,0.0011446025084644873,-0.00023059534555747163,-0.001795760969669935,-0.0027969023013607597,-0.0028726095550464237,-0.0028953766336243802,-0.005532779125088982,-0.006009168009041943,0.00021466755760002343,-0.007945662444272639,-0.0021975615261662362,-0.0014256305643876033,-0.0049215409644207675,0.0033135215086415037,-0.004704189484112664,-0.00439581275477563,-0.004244451202958022,0.0024758144878740396,-0.00804365003249563,-0.004807058358272442,-0.006985418071253857,0.0031829086164054665,-0.0043158221013333,-0.003209068953876404
623,0.0003021129160254432,0.0008901758980544017,-0.00040197268468045166,-0.002146397081034923,0.000971950386406295,-0.001564921703522515,-0.0006155386319348644,-0.004305897702194805,-0.00012020873723583847,-0.003825656183538584,-0.003946283748462065,-0.0030532317019278388,-0.004668466863440468,-0.0027736071664392625,-0.0011975877611245522,-0.0006518595297602126,-0.0012539882134823266,-0.0018709196940207562,-0.002304050147932557,-0.004620645168333493,-0.0002714106558001639,-0.00439798235843325,-0.005673916338506668,0.001336505739768068,-0.0023558349477963425,-0.001896758312837754
624,0.00028925052558381736,0.0006000298486910083,7.795264696053295e-05,-0.0012559076295000082,0.00019510788701726511,-0.001052780568349121,-0.00188144163323134,-0.0036553699124812766,-0.0012054736141724476,-0.0029375151551880307,-0.0021655111670773053,-0.003045874707741092,-0.00519495508576906,-0.003832172287455915,-0.0007933797692434297,-0.0007389796350452116,-0.0021013582199040926,-0.0031118633372768656,-0.003065529014274926,-0.00258032804199404,0.0013859487903244982,-0.0037412802406491252,-0.004670311001798488,8.554321411402555e-05,-0.002936012668319332,-0.0006608211828460497
711AS,-0.008550941649720478,-0.020168456634968024,-0.014746041740998805,0.021752884451912813,0.022251649760582026,0.0030467063292780594,-0.007696341830326858,-0.03939255366540273,0.007500695410986857,0.0045618160991658385,0.015169665275394983,0.013347142531121126,0.0007023071177711948,0.004773874330696426,-0.006591545847804081,0.011505002522700813,-0.013853656213663523,0.001558387462879729,0.00013149186056260476,0.0036648775380005993,0.006972214004965505,0.0035732853993519775,-0.08687785732561748,0.0775736195883443,0.04309418215818006,-0.03292442524890715
713,-0.0023742410662412894,0.0011891362757170398,-0.0019048842636655294,0.002393261694717097,0.005985184952981726,-0.005805182897854699,0.0009228835020378412,-0.010110367040849333,0.002314824081258493,0.0030210167319033587,-0.019561094299999304,-0.0033402149384285096,-0.008853535929157275,-0.0034423907656311314,-0.008275855378160557,-0.0034363769854985904,-0.003903878569817998,-0.004956091801092022,-0.004318082913967736,-0.00456445741412459,0.0011181073992423407,-0.0011693730574000583,0.031063155451400704,0.006284967839688349,-0.02080548001110749,0.001406727073776537
721,-0.02359295223091351,-0.01055273289188774,-0.0001911535250811447,-0.018615907591512215,0.004425969730824431,-0.027777814895266317,-0.003924327730014721,-0.01680759776708962,-0.014578470842356861,-0.020617607890824452,-0.0008336220432676456,-0.02341527278034583,0.004433847847164163,0.00816878897854556,0.014078909832124342,0.0010431351724728977,0.00032751754611037853,-6.911926480279718e-05,0.004206810427377583,-0.007540202065405843,0.0005835722777423058,-0.004130205474658588,-0.07848001705684737,0.027864983836537682,0.030127279816162922,0.013351129175491305
722,-0.007593652248634175,-0.005926412662567326,0.0018265580890290956,-3.566799998022674e-06,0.020751894585441466,-0.015812173099639004,-0.005090419391250212,-0.017179596176079226,-0.0056424764568041574,-0.011062608259009288,-0.009967382391445678,0.005489073164041347,-0.007329081754699818,0.0029564888013862145,0.004455058396156897,-0.003008289455141533,-0.0023791991468180562,0.00518377334948994,-0.002484608316588588,-0.004682827617186636,0.0004213477441141755,-0.0034873606792622525,-0.05112186133917396,0.036116403079105464,0.006849018196987355,0.006250398460132978
81,-0.008170829498215681,-0.016008604700929574,-0.01728290810348465,-0.00978990986188455,-0.009345250271133754,-0.015187244761415197,-0.016110065583158306,-0.025239236111331387,-0.007226855010501687,-0.008704560849051468,-0.01331501721589401,-0.004609562435009984,-0.018084662535532203,-0.007056878768369135,-0.007135807686048601,0.011836498791675698,0.011088170680761955,0.007752603673794489,0.005247553496443125,0.00929362438826642,-0.012569921001570172,0.009105955526203857,-0.03528562702634863,-0.002668011404634907,0.015916994338147195,0.00954352971910577
HS,-0.014826699380346309,-0.01946987522172927,-0.01241123190959681,-0.015205856617835689,-0.01526849247660822,0.006432381411270116,0.0016181749859358607,-0.006064094120484587,0.0007259630195473044,0.009053200539383965,-0.0034542358113296423,-0.0239804509695829,0.00851189937675878,0.0036027496220154553,-0.007751145610557453,0.004067565531639561,0.0017614058253114795,0.009744073269604359,0.0035972648268449703,0.008473414144256619,-0.006934467553697088,0.004881640862684167,-0.015688622562464838,0.010061724575294528,0.013792525752784224,-0.0032502905688307493
ORE,-0.07229391562828358,-0.04981857801133405,0.015204320407960825,0.036073552767345696,0.025165027522736416,0.019008865892645943,0.043191344137366805,0.08042427493926851,-0.040629861041580284,-0.044408509358603965,-0.06003756671982696,0.035004345583507845,0.03431740765118585,-0.012013033803376594,0.006868950499114845,0.02552214549858567,-0.007997798824020741,0.010889325062907407,-0.0019771574342444254,0.008534474388209645,-0.0007696880690071239,0.003135273572660857,0.026118829493893436,0.010561872201639844,-0.013502590030340489,0.050570378966320106
